PhraseId,Sentiment
158245,1
158246,1
158247,1
158248,2
158249,1
158250,0
158251,1
158252,1
158253,1
158254,2
158255,1
158256,1
158257,2
158258,3
158259,3
158260,2
158261,3
158262,3
158263,3
158264,3
158265,3
158266,2
158267,2
158268,3
158269,1
158270,2
158271,2
158272,2
158273,1
158274,1
158275,1
158276,1
158277,1
158278,1
158279,3
158280,0
158281,1
158282,2
158283,1
158284,1
158285,0
158286,2
158287,2
158288,2
158289,2
158290,2
158291,1
158292,1
158293,1
158294,1
158295,1
158296,1
158297,1
158298,1
158299,1
158300,2
158301,1
158302,1
158303,1
158304,1
158305,1
158306,2
158307,1
158308,0
158309,1
158310,2
158311,1
158312,1
158313,1
158314,2
158315,2
158316,2
158317,2
158318,2
158319,1
158320,2
158321,2
158322,2
158323,1
158324,2
158325,2
158326,1
158327,1
158328,1
158329,3
158330,2
158331,1
158332,1
158333,1
158334,2
158335,2
158336,0
158337,2
158338,2
158339,2
158340,2
158341,2
158342,2
158343,2
158344,2
158345,2
158346,2
158347,2
158348,2
158349,2
158350,2
158351,2
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,1
158360,1
158361,1
158362,1
158363,1
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,2
158372,2
158373,2
158374,0
158375,2
158376,2
158377,2
158378,1
158379,0
158380,0
158381,1
158382,1
158383,1
158384,1
158385,1
158386,2
158387,2
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,4
158410,4
158411,2
158412,3
158413,3
158414,4
158415,2
158416,2
158417,2
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,3
158426,2
158427,3
158428,2
158429,3
158430,3
158431,3
158432,3
158433,2
158434,3
158435,3
158436,2
158437,2
158438,3
158439,2
158440,2
158441,2
158442,4
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,2
158455,2
158456,2
158457,0
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,1
158467,2
158468,1
158469,1
158470,2
158471,2
158472,3
158473,2
158474,2
158475,2
158476,2
158477,2
158478,2
158479,2
158480,2
158481,2
158482,2
158483,2
158484,2
158485,2
158486,2
158487,2
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,4
158495,3
158496,3
158497,2
158498,3
158499,3
158500,3
158501,3
158502,4
158503,2
158504,1
158505,3
158506,2
158507,1
158508,1
158509,1
158510,2
158511,2
158512,2
158513,1
158514,1
158515,1
158516,1
158517,2
158518,2
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,2
158526,1
158527,1
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,2
158541,2
158542,2
158543,2
158544,2
158545,2
158546,2
158547,2
158548,1
158549,2
158550,2
158551,2
158552,1
158553,1
158554,3
158555,3
158556,2
158557,3
158558,3
158559,2
158560,2
158561,2
158562,2
158563,2
158564,2
158565,2
158566,2
158567,2
158568,2
158569,2
158570,2
158571,2
158572,3
158573,2
158574,2
158575,2
158576,2
158577,2
158578,2
158579,2
158580,3
158581,3
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,3
158590,2
158591,3
158592,3
158593,4
158594,4
158595,2
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,2
158603,2
158604,2
158605,2
158606,2
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,2
158625,2
158626,3
158627,2
158628,2
158629,3
158630,3
158631,3
158632,2
158633,3
158634,2
158635,3
158636,4
158637,4
158638,3
158639,4
158640,2
158641,2
158642,2
158643,3
158644,2
158645,2
158646,2
158647,2
158648,2
158649,2
158650,2
158651,2
158652,3
158653,1
158654,1
158655,2
158656,2
158657,2
158658,2
158659,2
158660,2
158661,2
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,1
158672,2
158673,2
158674,2
158675,2
158676,2
158677,3
158678,2
158679,2
158680,2
158681,2
158682,2
158683,1
158684,2
158685,2
158686,2
158687,2
158688,3
158689,3
158690,2
158691,3
158692,2
158693,2
158694,2
158695,1
158696,1
158697,1
158698,1
158699,1
158700,1
158701,2
158702,2
158703,3
158704,2
158705,3
158706,2
158707,2
158708,2
158709,2
158710,2
158711,2
158712,2
158713,2
158714,2
158715,2
158716,2
158717,2
158718,2
158719,2
158720,2
158721,2
158722,2
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,2
158732,1
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,3
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,4
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,2
158770,2
158771,1
158772,2
158773,2
158774,2
158775,1
158776,2
158777,2
158778,2
158779,1
158780,1
158781,2
158782,3
158783,3
158784,3
158785,3
158786,4
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,2
158795,2
158796,2
158797,1
158798,1
158799,1
158800,0
158801,2
158802,2
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,3
158811,3
158812,1
158813,0
158814,0
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,4
158822,4
158823,4
158824,2
158825,4
158826,3
158827,3
158828,3
158829,3
158830,3
158831,2
158832,3
158833,4
158834,2
158835,4
158836,1
158837,0
158838,1
158839,2
158840,2
158841,2
158842,2
158843,1
158844,2
158845,2
158846,2
158847,2
158848,3
158849,2
158850,3
158851,3
158852,3
158853,2
158854,2
158855,2
